-- Merging decision tree log ---
manifest
ADDED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\CapstoneDesign\CapstoneDesign\app\src\main\AndroidManifest.xml:2:1-56:12
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\limmi\.gradle\caches\8.13\transforms\65704155d3cfaaa780f1c601e411e494\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\23210a08ce9d25481e8940646ebb078c\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cac3cda1a67ccfde804fa2b999effdc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\limmi\.gradle\caches\8.13\transforms\cac3cda1a67ccfde804fa2b999effdc4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\limmi\.gradle\caches\8.13\transforms\e5fae6d9674e3f3b3ea0c73e68419406\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\limmi\.gradle\caches\8.13\transforms\48d1a158c73538c3ee5e079eef6c95a0\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.minyook.overnight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.minyook.overnight.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\limmi\.gradle\caches\8.13\transforms\6de1549d35113ad137eabeccb6aa3922\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\52e811f83a50e0ea8c6aec8c29a7eafb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\52e811f83a50e0ea8c6aec8c29a7eafb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\limmi\.gradle\caches\8.13\transforms\52e811f83a50e0ea8c6aec8c29a7eafb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\limmi\.gradle\caches\8.13\transforms\dc0727fe5e29c452e55ffadef486e3a3\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\333553006a5b546e284dab8eba213c37\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\333553006a5b546e284dab8eba213c37\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\333553006a5b546e284dab8eba213c37\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\limmi\.gradle\caches\8.13\transforms\8b78c88cc70f8858daa14179c71c0e19\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
